rank,name,score
0,Lawtonfogle,801.89
1,flyinRyan,747.97
2,darkarmani,731.29
3,lawnchair_larry,700.59
4,happyscrappy,656.17
5,guard-of-terra,601.8
6,mschuster91,527.24
7,AnthonyMouse,507.01
8,Daniel_Newby,415.71
9,xenophanes,354.36
10,speeder,311.04
11,Karunamon,290.73
12,DanBC,247.11
13,nknighthb,195.15
14,prodigal_erik,142.7
15,frozenport,113.0
16,talmand,103.19
17,nwh,101.25
18,lotsofmangos,68.66
19,pekk,50.12
20,makomk,30.19
21,downandout,26.74
22,anthonyb,-7.99
23,Dylan16807,-74.04
24,Pxtl,-114.35
25,jack-r-abbit,-152.47
26,vacri,-186.44
27,smsm42,-189.95
28,Crito,-194.56
29,derleth,-213.2
30,mooism2,-241.31
31,drzaiusapelord,-246.82
32,briandear,-268.2
33,Semiapies,-286.72
34,sneak,-310.63
35,diminoten,-319.11
36,GFK_of_xmaspast,-319.15
37,guelo,-324.64
38,hnriot,-334.39
39,blasdel,-356.72
40,jlgreco,-369.51
41,PhasmaFelis,-381.53
42,gambiting,-384.94
43,njharman,-387.52
44,berntb,-391.96
45,lucian1900,-395.16
46,davidgerard,-406.64
47,mhurron,-415.36
48,Houshalter,-419.13
49,tomjen3,-419.29
50,theorique,-426.89
51,papsosouid,-440.79
52,mynameishere,-444.75
53,iwwr,-463.45
54,chris_wot,-467.41
55,gcb0,-489.06
56,illuminate,-489.11
57,kalleboo,-510.6
58,MaysonL,-512.99
59,nodata,-524.35
60,TheLoneWolfling,-524.57
61,batista,-534.9
62,antihero,-541.76
63,brador,-552.09
64,alan_cx,-566.25
65,Natsu,-576.47
66,pyre,-578.34
67,cabalamat,-579.71
68,FireBeyond,-587.8
69,yuhong,-602.06
70,ceejayoz,-602.84
71,minimaxir,-606.49
72,jsprogrammer,-607.27
73,fnordfnordfnord,-611.38
74,digi_owl,-613.7
75,jfb,-622.46
76,foobarqux,-633.54
77,pjc50,-640.91
78,brazzy,-647.65
79,tedunangst,-648.72
80,rmc,-652.14
81,epochwolf,-653.77
82,logfromblammo,-654.08
83,lutorm,-654.84
84,belorn,-668.25
85,mikecane,-676.62
86,coldcode,-677.35
87,mattmanser,-677.59
88,hga,-679.41
89,waps,-684.35
90,comex,-698.98
91,Spooky23,-721.08
92,lutusp,-722.85
93,electromagnetic,-723.96
94,raldi,-725.76
95,mcantelon,-725.79
96,huhtenberg,-725.84
97,codex,-736.37
98,ars,-738.39
99,TazeTSchnitzel,-740.68
100,thaumasiotes,-744.01
101,yardie,-750.27
102,mpyne,-764.09
103,tsotha,-767.61
104,rosser,-769.51
105,SamReidHughes,-770.21
106,praptak,-773.62
107,mikeash,-774.5
108,JulianMorrison,-789.41
109,UnoriginalGuy,-794.9
110,smtddr,-801.06
111,rhizome,-801.51
112,protomyth,-802.42
113,wmf,-804.39
114,potatolicious,-808.32
115,gizmo686,-810.14
116,hollerith,-810.26
117,philwelch,-815.28
118,known,-825.96
119,dchest,-826.88
120,burgerbrain,-828.27
121,masklinn,-829.12
122,paulhauggis,-832.11
123,judk,-837.55
124,gress,-840.24
125,Apocryphon,-841.57
126,cma,-847.3
127,Zigurd,-849.18
128,opendais,-850.57
129,Confusion,-852.15
130,XorNot,-857.88
131,wyager,-860.69
132,ubernostrum,-867.72
133,Peaker,-868.99
134,yummyfajitas,-879.03
135,Animats,-879.56
136,barrkel,-883.72
137,danielweber,-887.78
138,tzs,-890.64
139,Steko,-890.91
140,venomsnake,-893.41
141,caf,-899.04
142,Kiro,-903.24
143,gnaritas,-906.14
144,maxklein,-909.04
145,maaku,-918.71
146,tdavis,-923.48
147,walshemj,-927.29
148,lostlogin,-928.37
149,fauigerzigerk,-929.31
150,michaelochurch,-932.92
151,ck2,-934.74
152,sp332,-934.91
153,borism,-935.74
154,damoncali,-937.27
155,jlarocco,-945.33
156,tptacek,-949.01
157,pavel_lishin,-951.64
158,greenyoda,-952.07
159,betterunix,-970.22
160,tormeh,-974.22
161,rwmj,-976.31
162,mcguire,-990.11
163,unimpressive,-992.35
164,tome,-997.99
165,hugh,-1006.39
166,drivebyacct2,-1009.44
167,thrownaway2424,-1017.62
168,jessaustin,-1019.21
169,roel_v,-1022.97
170,joshu,-1026.2
171,revelation,-1033.11
172,dpark,-1035.62
173,dnautics,-1035.86
174,VMG,-1035.98
175,ktizo,-1038.7
176,refurb,-1038.96
177,gcb,-1039.8
178,JoeAltmaier,-1041.17
179,Qz,-1051.92
180,aidenn0,-1058.64
181,pessimizer,-1059.91
182,regularfry,-1060.64
183,dantheman,-1067.53
184,aaronem,-1077.65
185,kasey_junk,-1082.58
186,mindslight,-1085.08
187,rorrr,-1090.99
188,baddox,-1094.96
189,sigzero,-1096.56
190,Tichy,-1101.05
191,jrockway,-1104.52
192,billswift,-1106.93
193,aikah,-1107.5
194,icebraining,-1115.62
195,eli_gottlieb,-1122.65
196,knowtheory,-1125.3
197,arrrg,-1130.63
198,saurik,-1131.54
199,dang,-1131.94
200,rplnt,-1139.5
201,dangrossman,-1140.53
202,elwell,-1141.24
203,astrodust,-1143.01
204,samstave,-1145.34
205,scarmig,-1146.15
206,jpdoctor,-1164.68
207,dsl,-1167.56
208,randallsquared,-1178.29
209,Evbn,-1179.21
210,rimantas,-1179.56
211,justincormack,-1179.82
212,bluedino,-1180.34
213,enraged_camel,-1185.01
214,pg,-1198.79
215,alecco,-1201.46
216,chopsueyar,-1206.83
217,RyanMcGreal,-1211.65
218,wglb,-1215.01
219,enneff,-1216.81
220,stephenr,-1219.91
221,saraid216,-1224.36
222,Turing_Machine,-1229.29
223,mike-cardwell,-1229.42
224,rdouble,-1238.71
225,Retra,-1239.07
226,Raphael,-1243.82
227,kevingadd,-1245.99
228,ams6110,-1246.5
229,vaksel,-1254.49
230,tvon,-1256.64
231,adamnemecek,-1261.54
232,eridius,-1265.24
233,duaneb,-1267.16
234,dinkumthinkum,-1270.24
235,georgieporgie,-1274.12
236,recoiledsnake,-1275.16
237,eli,-1280.14
238,yen223,-1286.89
239,kiba,-1287.14
240,sitkack,-1287.36
241,driverdan,-1288.42
242,DannyBee,-1289.62
243,adventured,-1291.47
244,krapp,-1294.98
245,Ygg2,-1301.92
246,troels,-1302.41
247,CamperBob2,-1311.53
248,coderdude,-1315.18
249,sabat,-1315.48
250,wlievens,-1316.21
251,rayiner,-1322.44
252,Vivtek,-1324.06
253,mkr-hn,-1330.22
254,pmorici,-1333.21
255,citricsquid,-1333.26
256,nandemo,-1335.45
257,GHFigs,-1335.67
258,dfranke,-1336.5
259,0x0,-1337.95
260,jacques_chester,-1338.21
261,freehunter,-1341.26
262,PavlovsCat,-1349.55
263,tlrobinson,-1353.55
264,zalew,-1355.01
265,wisty,-1355.93
266,shmerl,-1357.71
267,kabdib,-1358.16
268,est,-1362.8
269,laumars,-1362.89
270,gadders,-1373.99
271,collyw,-1378.38
272,chc,-1378.48
273,InclinedPlane,-1378.52
274,aw3c2,-1381.97
275,seivan,-1383.56
276,Touche,-1385.99
277,dalke,-1389.28
278,notatoad,-1390.47
279,debacle,-1393.77
280,jessedhillon,-1395.22
281,toyg,-1396.92
282,DannoHung,-1397.7
283,joubert,-1399.2
284,kolev,-1412.29
285,colanderman,-1420.58
286,pbreit,-1420.77
287,jcromartie,-1422.87
288,AnimalMuppet,-1426.65
289,PaulHoule,-1428.34
290,omouse,-1434.97
291,eropple,-1438.23
292,res0nat0r,-1440.67
293,j_baker,-1448.58
294,MichaelApproved,-1449.08
295,RexRollman,-1449.57
296,hugh3,-1450.2
297,moe,-1450.87
298,olalonde,-1453.67
299,megablast,-1454.9
300,lisper,-1456.54
301,nitrogen,-1457.18
302,viraptor,-1458.42
303,brown9-2,-1461.84
304,TylerE,-1461.86
305,marcosdumay,-1464.46
306,krschultz,-1466.1
307,dennisgorelik,-1472.96
308,ihsw,-1481.62
309,scott_s,-1485.16
310,taligent,-1486.39
311,higherpurpose,-1490.29
312,sarciszewski,-1491.52
313,scott_karana,-1495.7
314,baby,-1495.86
315,MichaelGG,-1497.14
316,anonymoushn,-1498.62
317,maxerickson,-1500.2
318,benologist,-1503.67
319,zokier,-1503.82
320,threeseed,-1511.61
321,endtime,-1512.21
322,PeterisP,-1513.7
323,ZeroGravitas,-1513.91
324,niggler,-1518.74
325,anigbrowl,-1519.55
326,harryh,-1520.47
327,lucb1e,-1521.15
328,jshen,-1522.2
329,ori_b,-1523.33
330,Estragon,-1525.83
331,detaro,-1531.44
332,crdoconnor,-1532.11
333,muyuu,-1532.77
334,chii,-1534.92
335,eru,-1540.46
336,Udo,-1540.62
337,Shivetya,-1541.42
338,j_s,-1542.65
339,gaius,-1542.75
340,wazoox,-1545.53
341,mistercow,-1545.97
342,coldtea,-1545.97
343,crusso,-1547.25
344,falcolas,-1547.55
345,bduerst,-1552.23
346,kazinator,-1561.93
347,kmfrk,-1564.33
348,darklajid,-1567.64
349,waterlesscloud,-1570.21
350,FooBarWidget,-1573.02
351,CmonDev,-1576.58
352,jbooth,-1578.95
353,Zikes,-1581.56
354,dfc,-1581.83
355,noonespecial,-1585.6
356,ErrantX,-1585.79
357,EliRivers,-1587.31
358,001sky,-1589.14
359,stephengillie,-1589.7
360,a3n,-1591.05
361,dragontamer,-1591.74
362,csense,-1605.13
363,ajross,-1605.41
364,pygy_,-1606.0
365,CamperBob,-1606.35
366,MichaelCrawford,-1606.85
367,kordless,-1609.32
368,DrJokepu,-1618.13
369,ygra,-1618.59
370,true_religion,-1619.41
371,moron4hire,-1620.18
372,eps,-1624.59
373,voltagex_,-1626.55
374,mtgx,-1626.58
375,MatthewPhillips,-1633.18
376,ugh,-1635.68
377,CWuestefeld,-1638.01
378,olefoo,-1638.76
379,w1ntermute,-1642.9
380,gte910h,-1645.98
381,nailer,-1651.71
382,Terretta,-1659.7
383,Hexstream,-1663.01
384,cheald,-1664.11
385,trhway,-1664.76
386,toomuchtodo,-1665.3
387,alaskamiller,-1669.03
388,scotty79,-1672.37
389,loup-vaillant,-1674.02
390,gurkendoktor,-1678.15
391,unreal37,-1678.27
392,aswanson,-1690.27
393,JadeNB,-1690.52
394,WalterBright,-1693.68
395,chaostheory,-1693.72
396,seldo,-1693.78
397,learc83,-1694.93
398,peterwwillis,-1696.21
399,jasonlotito,-1699.75
400,dragonwriter,-1699.79
401,gfodor,-1700.16
402,jrochkind1,-1706.61
403,meowface,-1712.14
404,beagle3,-1716.08
405,michaelpinto,-1716.97
406,hackinthebochs,-1719.99
407,api,-1720.45
408,buster,-1723.38
409,josephlord,-1724.62
410,idlewords,-1728.1
411,Alex3917,-1733.93
412,maratd,-1735.23
413,superuser2,-1740.56
414,msandford,-1742.17
415,kelnos,-1742.76
416,ajuc,-1743.64
417,smackfu,-1744.45
418,ricardobeat,-1745.54
419,nollidge,-1747.21
420,seiji,-1753.17
421,sliverstorm,-1754.16
422,akkartik,-1756.59
423,tocomment,-1759.6
424,pmjordan,-1759.66
425,nl,-1761.29
426,kragen,-1765.06
427,chrischen,-1765.52
428,vezzy-fnord,-1766.74
429,smacktoward,-1768.1
430,bambax,-1769.83
431,meric,-1772.23
432,dublinben,-1772.64
433,jiggy2011,-1773.1
434,mhb,-1774.09
435,andybak,-1775.96
436,joelrunyon,-1777.18
437,stonemetal,-1779.88
438,junto,-1780.46
439,naner,-1780.96
440,wvenable,-1783.11
441,TeMPOraL,-1783.71
442,ojbyrne,-1786.71
443,anamax,-1787.57
444,SilasX,-1788.66
445,warfangle,-1788.71
446,mseebach,-1790.0
447,Zak,-1790.81
448,benatkin,-1790.94
449,mixmastamyk,-1794.5
450,nkassis,-1799.22
451,twic,-1799.7
452,jodrellblank,-1802.22
453,Mithaldu,-1804.02
454,Someone1234,-1808.65
455,rbanffy,-1811.26
456,cpeterso,-1813.28
457,latch,-1814.23
458,bitwize,-1816.17
459,ctdonath,-1816.84
460,hcarvalhoalves,-1817.3
461,andrewflnr,-1821.93
462,cafard,-1824.11
463,rick888,-1824.14
464,Retric,-1825.4
465,peteretep,-1829.61
466,nazgulnarsil,-1830.88
467,ComputerGuru,-1832.62
468,marvin,-1835.89
469,SoftwareMaven,-1837.39
470,jarek,-1838.04
471,seanmcdirmid,-1840.74
472,patrickaljord,-1841.02
473,nhebb,-1846.29
474,michaelt,-1847.45
475,cromwellian,-1847.5
476,GhotiFish,-1848.79
477,extension,-1851.28
478,grecy,-1853.81
479,fennecfoxen,-1856.31
480,ido,-1856.84
481,nostromo,-1857.61
482,TomOfTTB,-1862.11
483,DenisM,-1862.69
484,ZoFreX,-1864.56
485,dredmorbius,-1865.04
486,Someone,-1866.0
487,btilly,-1879.33
488,X-Istence,-1880.34
489,lukifer,-1882.41
490,jacoblyles,-1884.38
491,joezydeco,-1886.77
492,eshvk,-1888.82
493,amelius,-1890.31
494,ekianjo,-1890.77
495,pdonis,-1891.22
496,redthrowaway,-1892.09
497,angersock,-1893.07
498,alanh,-1894.29
499,Tloewald,-1895.97
500,jonknee,-1901.13
501,prawn,-1901.32
502,ForHackernews,-1906.88
503,sukuriant,-1907.2
504,axod,-1909.05
505,gus_massa,-1919.76
506,nicholassmith,-1923.92
507,fleitz,-1925.32
508,ig1,-1927.77
509,jws,-1928.53
510,tomp,-1936.77
511,JonnieCache,-1941.91
512,fpgeek,-1941.92
513,roc,-1942.45
514,untog,-1948.1
515,adrianwaj,-1950.94
516,dspillett,-1952.55
517,zdw,-1959.08
518,skrebbel,-1962.52
519,Kalium,-1963.0
520,biot,-1970.32
521,marshray,-1971.27
522,JoachimSchipper,-1971.63
523,Nursie,-1972.05
524,cperciva,-1973.3
525,wslh,-1974.16
526,corin_,-1975.84
527,mcv,-1980.66
528,arethuza,-1992.84
529,dllthomas,-1994.39
530,gwern,-2000.06
531,mahyarm,-2000.65
532,matwood,-2000.98
533,orangecat,-2002.25
534,jerf,-2004.93
535,__david__,-2005.06
536,jcl,-2008.31
537,JabavuAdams,-2009.25
538,jlgaddis,-2011.16
539,stretchwithme,-2011.26
540,javert,-2011.51
541,mc32,-2011.52
542,lallysingh,-2014.48
543,sethg,-2015.04
544,ThomPete,-2017.47
545,jgrahamc,-2021.02
546,reitzensteinm,-2022.44
547,phaus,-2028.3
548,nextparadigms,-2028.6
549,pjmlp,-2029.42
550,Locke1689,-2029.69
551,josefresco,-2030.15
552,biohacker42,-2031.59
553,KirinDave,-2033.14
554,dmix,-2036.05
555,lloeki,-2038.04
556,fusiongyro,-2039.56
557,mercurial,-2039.59
558,tim333,-2042.66
559,chiph,-2042.88
560,jamesaguilar,-2047.73
561,joshstrange,-2056.21
562,pcwalton,-2057.14
563,euroclydon,-2067.53
564,jacquesm,-2068.53
565,dagw,-2074.38
566,andreyf,-2075.32
567,ynniv,-2075.83
568,glhaynes,-2077.25
569,pilif,-2077.77
570,lispm,-2081.63
571,erikpukinskis,-2082.2
572,abecedarius,-2090.01
573,kirubakaran,-2092.14
574,jessriedel,-2092.21
575,nickb,-2094.13
576,defen,-2096.22
577,run4yourlives,-2097.1
578,georgemcbay,-2099.55
579,fallentimes,-2100.4
580,delinka,-2110.01
581,netcan,-2112.06
582,sillysaurus3,-2115.11
583,alttab,-2119.46
584,danieltillett,-2120.86
585,amirmc,-2124.86
586,MartinCron,-2128.35
587,jamesbritt,-2129.08
588,pavs,-2134.7
589,wmeredith,-2135.39
590,aaronbrethorst,-2138.53
591,Dewie,-2139.79
592,nikcub,-2140.16
593,MBCook,-2143.31
594,cryptoz,-2144.05
595,jheriko,-2144.66
596,Tycho,-2145.25
597,Florin_Andrei,-2147.96
598,rms,-2149.17
599,oneeyedpigeon,-2152.14
600,marknutter,-2152.38
601,ColinWright,-2152.49
602,DanielStraight,-2163.61
603,Alupis,-2168.04
604,hristov,-2169.17
605,iamwil,-2171.05
606,natch,-2171.4
607,fit2rule,-2173.91
608,mrtron,-2177.23
609,ScottBurson,-2178.34
610,kbenson,-2180.1
611,einhverfr,-2183.39
612,johns,-2185.9
613,gbog,-2188.14
614,technomancy,-2188.69
615,agumonkey,-2190.82
616,k-mcgrady,-2196.41
617,nly,-2198.07
618,dhimes,-2198.22
619,alnayyir,-2199.75
620,spindritf,-2199.97
621,zanny,-2204.63
622,lmm,-2206.78
623,DennisP,-2208.26
624,dkarl,-2209.79
625,raverbashing,-2211.81
626,corresation,-2212.6
627,astine,-2214.36
628,pohl,-2217.26
629,Symmetry,-2220.16
630,drcode,-2221.76
631,wladimir,-2226.23
632,sergiotapia,-2228.27
633,jqm,-2228.58
634,willvarfar,-2233.29
635,NathanKP,-2236.1
636,code_duck,-2236.24
637,jcr,-2238.74
638,cmelbye,-2241.05
639,mikeryan,-2241.2
640,russell,-2244.7
641,there,-2245.55
642,dschiptsov,-2246.98
643,andrewljohnson,-2251.19
644,thwarted,-2254.77
645,HeyLaughingBoy,-2258.92
646,blhack,-2262.06
647,riffraff,-2266.03
648,userbinator,-2270.64
649,RiderOfGiraffes,-2274.07
650,uptown,-2276.98
651,vidarh,-2280.11
652,daeken,-2282.13
653,jusben1369,-2286.94
654,acdha,-2287.19
655,jedberg,-2291.98
656,sambeau,-2295.5
657,jarin,-2297.53
658,mattmaroon,-2299.54
659,tibbon,-2302.66
660,k__,-2303.35
661,dools,-2306.66
662,acqq,-2308.19
663,malkia,-2310.75
664,acangiano,-2313.47
665,trotsky,-2315.52
666,michael_dorfman,-2318.31
667,alex_c,-2322.05
668,x0x0,-2322.79
669,pbhjpbhj,-2328.03
670,yellowapple,-2330.05
671,gnosis,-2330.85
672,lotharbot,-2333.04
673,sciurus,-2334.23
674,qq66,-2334.83
675,apgwoz,-2335.51
676,brudgers,-2336.61
677,jey,-2338.74
678,VLM,-2341.15
679,carbocation,-2342.16
680,andrewcooke,-2342.95
681,Zev,-2345.91
682,Tyrannosaurs,-2347.47
683,steveklabnik,-2353.12
684,slantyyz,-2353.51
685,jules,-2354.25
686,danmaz74,-2365.92
687,pclark,-2366.0
688,cookiecaper,-2367.33
689,AznHisoka,-2368.91
690,abstractbill,-2369.41
691,jsz0,-2370.2
692,byrneseyeview,-2370.67
693,michaelneale,-2375.09
694,JoshTriplett,-2377.38
695,bad_user,-2378.71
696,swah,-2381.02
697,rdtsc,-2381.15
698,jff,-2381.68
699,bdcravens,-2381.84
700,hayksaakian,-2386.8
701,wpietri,-2391.86
702,AndrewDucker,-2395.58
703,TillE,-2397.74
704,StavrosK,-2399.36
705,frik,-2400.48
706,dbaupp,-2402.01
707,Keyframe,-2403.84
708,JumpCrisscross,-2404.03
709,vorg,-2406.32
710,grandalf,-2411.91
711,swombat,-2421.06
712,javajosh,-2422.07
713,pjscott,-2423.37
714,ww520,-2429.23
715,amichail,-2430.01
716,sjs,-2431.44
717,mgkimsal,-2435.51
718,mahmud,-2435.58
719,kayoone,-2438.41
720,zo1,-2449.25
721,logn,-2451.96
722,mattdeboard,-2455.41
723,derefr,-2458.86
724,jebblue,-2459.11
725,brc,-2464.13
726,ericb,-2475.03
727,nirvana,-2479.22
728,dasil003,-2481.1
729,ScottWhigham,-2482.19
730,zackattack,-2483.6
731,niels_olson,-2487.36
732,tripzilch,-2488.67
733,jnbiche,-2495.71
734,khafra,-2497.99
735,zobzu,-2499.73
736,vinceguidry,-2499.79
737,geuis,-2505.47
738,pbiggar,-2507.99
739,thaumaturgy,-2508.35
740,Groxx,-2510.85
741,GuiA,-2512.45
742,wccrawford,-2514.7
743,IgorPartola,-2515.07
744,beat,-2528.62
745,buro9,-2532.08
746,petervandijck,-2533.92
747,danieldk,-2545.13
748,gojomo,-2547.2
749,to3m,-2549.82
750,3pt14159,-2553.07
751,rtpg,-2558.18
752,phlux,-2559.63
753,natrius,-2563.19
754,twoodfin,-2566.6
755,xiaoma,-2568.45
756,magicalist,-2569.43
757,nawitus,-2573.51
758,rdl,-2574.06
759,froo,-2575.3
760,codezero,-2576.29
761,runjake,-2577.8
762,simonw,-2580.19
763,teyc,-2582.94
764,timr,-2583.2
765,jfarmer,-2590.13
766,joe_the_user,-2591.25
767,atmosx,-2592.2
768,josteink,-2593.71
769,lnanek2,-2597.48
770,stcredzero,-2599.33
771,gjm11,-2604.83
772,aaronblohowiak,-2610.73
773,melling,-2612.7
774,aston,-2624.52
775,TrevorJ,-2627.99
776,dman,-2628.44
777,bryanlarsen,-2637.32
778,ahoyhere,-2638.73
779,cstejerean,-2640.85
780,brlewis,-2641.48
781,mhartl,-2641.58
782,jacobolus,-2651.04
783,bayareaguy,-2655.64
784,palish,-2661.94
785,pasbesoin,-2665.69
786,callmeed,-2666.48
787,r00fus,-2670.67
788,ivankirigin,-2674.34
789,ericd,-2679.63
790,morgante,-2680.7
791,mechanical_fish,-2682.09
792,chimeracoder,-2690.39
793,kamaal,-2690.9
794,kenjackson,-2691.06
795,Argorak,-2691.7
796,Cushman,-2694.28
797,mturmon,-2704.94
798,lobster_johnson,-2705.08
799,zaidf,-2705.41
800,Goladus,-2710.33
801,mbreese,-2711.34
802,staunch,-2721.99
803,mkramlich,-2727.43
804,gruseom,-2741.21
805,pnathan,-2744.51
806,iamdave,-2744.65
807,walterbell,-2744.83
808,wyclif,-2746.25
809,prostoalex,-2748.38
810,TallGuyShort,-2752.84
811,wheels,-2762.45
812,nopassrecover,-2763.26
813,SwellJoe,-2765.06
814,danso,-2769.13
815,Mz,-2772.29
816,sophacles,-2775.07
817,weaksauce,-2777.02
818,petercooper,-2786.76
819,tracker1,-2791.71
820,statictype,-2793.4
821,sanderjd,-2795.16
822,nhangen,-2797.7
823,yan,-2800.09
824,snowwrestler,-2803.89
825,yters,-2810.1
826,dotBen,-2817.81
827,byoung2,-2820.54
828,ph0rque,-2823.82
829,wtallis,-2824.4
830,_pius,-2827.61
831,Mikeb85,-2828.74
832,bigiain,-2829.36
833,EGreg,-2829.59
834,jseliger,-2830.93
835,kyllo,-2833.0
836,dkokelley,-2836.19
837,snprbob86,-2840.49
838,mootothemax,-2841.11
839,gknoy,-2848.93
840,noodle,-2850.79
841,_delirium,-2855.41
842,kijin,-2864.81
843,exDM69,-2865.21
844,haberman,-2865.66
845,bradleyland,-2871.12
846,eksith,-2883.53
847,po,-2886.37
848,sachinag,-2887.13
849,evgen,-2890.78
850,unalone,-2903.8
851,rokhayakebe,-2907.29
852,jhancock,-2907.53
853,gyardley,-2911.23
854,neilk,-2913.48
855,ryanwaggoner,-2918.69
856,bootload,-2922.38
857,bunderbunder,-2922.42
858,loceng,-2924.9
859,girvo,-2927.65
860,vog,-2927.77
861,MikeCapone,-2932.17
862,rogerbinns,-2936.22
863,cubicle67,-2960.45
864,Swizec,-2962.99
865,crazygringo,-2968.93
866,epi0Bauqu,-2969.28
867,dkersten,-2978.38
868,ilaksh,-2982.08
869,zaroth,-3003.82
870,Jach,-3005.14
871,graeme,-3013.45
872,cageface,-3023.75
873,mathattack,-3024.62
874,lambda,-3044.25
875,david927,-3049.05
876,chollida1,-3052.59
877,gtani,-3055.29
878,davidw,-3065.8
879,nostrademons,-3066.9
880,whatusername,-3071.58
881,mbesto,-3077.24
882,bdfh42,-3087.02
883,orangethirty,-3089.15
884,jimbokun,-3105.1
885,Samuel_Michon,-3110.01
886,csomar,-3110.59
887,icey,-3115.94
888,mortenjorck,-3117.37
889,mbrubeck,-3125.2
890,bmelton,-3126.58
891,bane,-3128.1
892,brk,-3128.55
893,hkmurakami,-3130.4
894,notahacker,-3134.51
895,at-fates-hands,-3136.38
896,JacobAldridge,-3151.58
897,duck,-3156.23
898,azakai,-3159.8
899,smoyer,-3192.73
900,encoderer,-3218.32
901,raganwald,-3224.42
902,jakejake,-3236.13
903,contingencies,-3241.37
904,stanleydrew,-3243.91
905,revorad,-3245.62
906,SkyMarshal,-3265.46
907,Jun8,-3267.91
908,keithpeter,-3271.26
909,pron,-3278.4
910,lifeisstillgood,-3281.73
911,taeric,-3283.59
912,daleharvey,-3286.84
913,mjn,-3291.19
914,jackowayed,-3306.33
915,yeukhon,-3306.39
916,GFischer,-3309.72
917,e12e,-3324.69
918,mixmax,-3329.04
919,randomdata,-3330.93
920,kibwen,-3333.16
921,DigitalSea,-3346.88
922,tinco,-3352.05
923,pedalpete,-3362.6
924,iuguy,-3371.49
925,elblanco,-3402.26
926,mhd,-3409.94
927,ghaff,-3424.34
928,kyro,-3424.39
929,onion2k,-3434.4
930,edw519,-3443.16
931,6ren,-3444.46
932,robomartin,-3450.93
933,erikb,-3455.38
934,RyanZAG,-3459.67
935,tjr,-3468.94
936,tluyben2,-3481.43
937,PStamatiou,-3511.17
938,zem,-3513.06
939,silentbicycle,-3563.15
940,pavlov,-3563.85
941,neilc,-3564.29
942,jasonlbaptiste,-3575.69
943,DaniFong,-3596.29
944,teej,-3609.08
945,danilocampos,-3616.18
946,bergie,-3616.3
947,paraschopra,-3625.88
948,lsc,-3630.28
949,nilkn,-3638.77
950,DanielBMarkham,-3651.23
951,ghshephard,-3665.46
952,ChuckMcM,-3668.25
953,mtrimpe,-3670.57
954,pchristensen,-3671.51
955,chime,-3680.02
956,jmathai,-3698.59
957,marcamillion,-3714.18
958,BrandonM,-3724.47
959,jasonkester,-3736.42
960,Timothee,-3764.88
961,calinet6,-3766.41
962,thibaut_barrere,-3777.19
963,alain94040,-3779.16
964,ggchappell,-3783.61
965,robryan,-3807.52
966,city41,-3809.72
967,edanm,-3815.23
968,cousin_it,-3821.41
969,kls,-3856.68
970,Xichekolas,-3860.81
971,malandrew,-3866.44
972,plinkplonk,-3886.6
973,Silhouette,-3904.54
974,jdp23,-3911.68
975,tel,-3914.42
976,patio11,-3938.29
977,mindcrime,-3941.54
978,grey-area,-3942.43
979,chipsy,-3970.05
980,tokenadult,-3971.27
981,antirez,-3989.95
982,larrys,-3999.63
983,zach,-4050.28
984,jonnathanson,-4070.76
985,yason,-4084.08
986,geebee,-4107.6
987,10ren,-4157.48
988,yesimahuman,-4204.35
989,lionhearted,-4231.42
990,iamelgringo,-4342.05
991,vlad,-4384.59
992,webwright,-4414.01
993,wallflower,-4465.94
994,brandnewlow,-4514.56
995,nkurz,-4819.5
996,programminggeek,-5201.36
997,mark_l_watson,-5301.45
998,tikhonj,-5360.85
999,nickpsecurity,-5889.09
